code,name,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10
600754.00000,新亚股,682648811.00000,345606925.00000,57187173.00000,54120724.00000,0.08971,2.85155,3.14624,2.36603,2287404348.00000,603240740.00000
600329.00000,中新药,1521939000.00000,570085000.00000,85568000.00000,64441000.00000,0.17432,3.92142,4.44553,2.36939,2719735000.00000,369654000.00000
600830.00000,甬城隍,723014134.86000,65772049.57000,33292077.93000,19296759.32000,0.11017,2.73325,4.03091,2.37394,812856492.00000,175146814.00000
600051.00000,宁波联,3642285556.34000,259239566.38000,72795907.15000,54302123.09000,0.17957,2.71926,6.60365,2.37728,2284210645.44000,302400000.00000
600731.00000,湖南海,300386408.37000,72735299.68000,27787633.78000,22040482.27000,0.09422,1.85142,5.08917,2.40267,917332349.38000,233921176.00000
600122.00000,宏图高,2004814826.89000,235875053.93000,69324918.29000,58153918.50000,0.18218,2.94803,6.17994,2.40632,2416718386.19000,319200000.00000
900948.00000,伊煤Ｂ,1147229961.70000,879604105.42000,36235839.84000,32960809.07000,0.09005,2.16018,4.16895,2.42027,1361864433.34000,366000000.00000
600706.00000,长安信,596660872.75000,73474183.15000,31864691.98000,19908712.19000,0.22796,1.58726,14.36203,2.43057,819095495.96000,87333441.00000
600708.00000,东海股,199367850.47000,56279549.14000,37850007.82000,30189794.96000,0.12688,1.53829,8.24830,2.43146,1241634669.58000,237934848.00000
600379.00000,宝光股,240354905.66000,90313508.85000,15625836.39000,12487000.41000,0.07903,1.57148,5.02912,2.43647,512503191.42000,158000000.00000
600752.00000,哈慈股,254005843.59000,159146186.31000,39951042.85000,34678684.20000,0.10245,2.89984,3.53326,2.48678,1394520894.39000,338464128.00000
600250.00000,南纺股,2898407141.15000,228505337.99000,53735508.88000,41372523.40000,0.31186,4.84022,6.44315,2.48833,1662661059.61000,132662800.00000
600072.00000,江南重,413253281.70000,46295552.72000,32705163.46000,27506889.07000,0.10017,3.49266,2.86824,2.49638,1101872422.04000,274580800.00000
600701.00000,工大高,639061584.29000,104172039.89000,48313865.74000,38228929.75000,0.11795,2.47679,4.76251,2.49867,1529972835.32000,324090968.00000
600644.00000,乐山电,251851884.84000,72668882.51000,35023162.97000,28025731.37000,0.11240,1.86382,6.03068,2.50419,1119153800.72000,249336499.00000
600788.00000,达 尔,191247026.13000,96184434.59000,52362776.25000,54216473.29000,0.18914,4.67176,4.04869,2.51803,2153128783.23000,286639440.00000
600888.00000,新疆众,418954184.01000,86318829.23000,36237113.18000,31196929.21000,0.30174,2.28121,13.22732,2.55876,1219218795.42000,103389000.00000
600794.00000,保税科,135107986.06000,48486242.21000,33918757.63000,14753511.06000,0.12372,2.65062,4.66796,2.56199,575861997.52000,119239680.00000
600809.00000,山西汾,433472307.87000,138853093.22000,36301331.42000,28707277.42000,0.06631,1.80279,3.67820,2.60047,1103927431.31000,432924133.00000
600675.00000,中华企,1595508414.35000,663171043.63000,286350767.56000,135224009.13000,0.23265,2.22641,10.44992,2.60335,5194228014.96000,581212581.00000
600123.00000,兰花科,450620057.85000,124337639.70000,56954373.78000,39605770.78000,0.10668,2.19712,4.85555,2.61270,1515893767.92000,371250000.00000
600218.00000,全柴动,447421660.62000,79599693.46000,39250705.88000,31219073.57000,0.11015,3.02172,3.64557,2.61616,1193318951.06000,283400000.00000
600365.00000,通葡萄,128556854.48000,51493233.04000,29097565.37000,16562837.61000,0.11830,3.85801,3.06650,2.62047,632055843.69000,140000000.00000
600728.00000,新太科,581100303.75000,155449811.12000,35248829.61000,28070985.14000,0.13483,3.91391,3.44515,2.63222,1066437732.27000,208180180.00000
600620.00000,天宸股,195689438.34000,48883494.42000,38457960.03000,34132139.96000,0.12794,1.43497,8.91616,2.63835,1293692948.00000,266774325.00000
600735.00000,兰陵陈,184074006.34000,33323019.53000,10537510.50000,12068040.74000,0.07795,1.95495,3.98744,2.64118,456918841.11000,154812936.00000
600372.00000,昌河股,3328468798.15000,522781615.13000,85258894.10000,86938661.92000,0.21204,3.14297,6.74666,2.64348,3288799988.42000,410000000.00000
600659.00000,神龙发,393870771.99000,44544978.09000,42789921.46000,24929355.67000,0.14374,1.48831,9.65859,2.64486,942557551.65000,173421772.00000
600242.00000,华龙集,66191528.75000,28012919.30000,16339814.85000,20324002.39000,0.11678,2.79972,4.17129,2.67167,760723351.23000,174029825.00000
600776.00000,东方通,8398612585.77000,1185059811.63000,259768033.36000,207343655.91000,0.33016,5.81574,5.67709,2.68533,7721345597.39000,628000000.00000
600073.00000,上海梅,496349515.13000,171394627.06000,54232580.00000,34427895.67000,0.10625,2.43942,4.35591,2.69158,1279093985.76000,324000000.00000
600712.00000,南宁百,559459063.72000,85050509.28000,20320734.51000,16522143.48000,0.18272,2.92647,6.24393,2.69635,612759705.77000,90420000.00000
600291.00000,西水股,227260404.63000,110840172.45000,37870213.95000,25578269.05000,0.15986,3.41232,4.68491,2.69830,947941606.48000,160000000.00000
600704.00000,中大股,2644169147.28000,224082128.34000,88197714.32000,73097335.73000,0.25357,3.75754,6.74839,2.70009,2707219824.30000,288269038.00000
600872.00000,中炬高,836309507.04000,216063204.71000,84380718.85000,64836418.28000,0.14406,2.71749,5.30133,2.70722,2394944688.76000,450055950.00000
600800.00000,天津磁,615872506.14000,241203979.13000,102783563.40000,84358309.45000,0.15291,1.88097,8.12969,2.72226,3098831212.61000,551659203.00000
900929.00000,国旅Ｂ,541945007.00000,85736019.00000,19667277.00000,17307707.00000,0.13056,2.99359,4.36161,2.75990,627113682.00000,132556270.00000
600088.00000,中视传,360048073.08000,100371439.58000,37457594.42000,26822116.43000,0.11330,3.04721,3.71825,2.76782,969070737.51000,236730000.00000
600655.00000,豫园商,3219833920.78000,438887204.43000,123463144.30000,99403070.09000,0.21361,3.56979,5.98402,2.77223,3585676682.76000,465333455.00000
600653.00000,申华控,3850372273.77000,254323253.36000,236730153.47000,135516812.25000,0.16761,2.49532,6.71710,2.79971,4840383477.77000,808509406.00000
600850.00000,华东电,575646860.90000,53641089.09000,17718161.26000,14723025.43000,0.08608,1.33623,6.44230,2.80240,525371421.27000,171031500.00000
600668.00000,尖峰集,1054530058.41000,202413615.09000,54713273.67000,43904861.56000,0.14612,1.69368,8.62769,2.81638,1558913558.11000,300459139.00000
600119.00000,长江投,471998493.73000,90296878.85000,32065837.41000,22762204.62000,0.13795,2.27837,6.05489,2.82087,806920320.50000,165000000.00000
600170.00000,上海建,8003747821.00000,430723268.00000,221327469.00000,185201977.00000,0.30897,4.52994,6.82065,2.82222,6562274534.00000,599415000.00000
600360.00000,华微电,232591787.40000,76475705.42000,31347193.60000,25932624.73000,0.21976,4.83023,4.54985,2.82321,918549791.89000,118000000.00000
600299.00000,星新材,556026996.75000,91245349.92000,59539744.90000,48705898.10000,0.20294,3.16449,6.41309,2.83643,1717156820.11000,240000000.00000
600064.00000,南京高,512912383.95000,156168863.87000,83798886.00000,70772495.43000,0.20564,3.38228,6.08012,2.87432,2462232556.79000,344145888.00000
600787.00000,中储股,699630285.37000,145593547.50000,41086670.53000,33633683.07000,0.10837,2.39620,4.52291,2.88017,1167769057.22000,310337705.00000
600136.00000,道博股,175667548.93000,95587233.25000,39007319.84000,24860744.16000,0.23802,4.02780,5.90967,2.88205,862604992.21000,104444000.00000
600132.00000,重庆啤,466710328.93000,162066042.63000,40101886.29000,34287205.57000,0.20066,3.37467,5.94607,2.91028,1178141930.49000,170872000.00000
600058.00000,龙腾科,19565136311.25000,814505751.35000,253588716.97000,154795975.93000,0.36500,4.35432,8.38268,2.91486,5310573849.88000,424088710.00000
600079.00000,人福科,241926900.44000,109493691.79000,49956548.10000,28911206.96000,0.22950,2.35385,9.75034,2.91659,991266129.88000,125970000.00000
600243.00000,青海华,278374260.52000,66012990.61000,24821968.96000,21209174.16000,0.13543,2.54442,5.32284,2.92023,726284510.04000,156600000.00000
600789.00000,鲁抗医,771137423.88000,181262579.90000,81994231.14000,70460242.85000,0.19317,3.18498,6.06508,2.92973,2405011588.92000,364754210.00000
600118.00000,中国泛,280738271.62000,26110793.12000,16751986.18000,10312489.17000,0.05441,1.46608,3.71182,2.93652,351180942.94000,189504000.00000
600293.00000,三峡新,260174212.86000,60984736.06000,38279058.78000,32208066.25000,0.15264,3.41086,4.47526,2.94292,1094425764.95000,211000000.00000
600826.00000,兰生股,1718912650.47000,158255800.61000,52552893.63000,39607271.43000,0.14123,2.81364,5.01977,2.94518,1344816041.81000,280428192.00000
600692.00000,亚通股,186789433.31000,47763573.54000,19930537.07000,15958014.99000,0.12625,2.55688,4.93769,2.96524,538170100.08000,126399168.00000
600361.00000,北京华,1243678820.01000,192533765.13000,73336102.01000,45817353.86000,0.36486,4.41642,8.26159,2.97458,1540299162.04000,125572900.00000
600640.00000,联通国,264437267.00000,79793591.00000,43065580.00000,38043300.00000,0.10426,3.07315,3.39266,2.98179,1275854947.00000,364882700.00000
600550.00000,天威保,611934673.42000,125142304.48000,51834963.34000,44061387.93000,0.20027,3.80525,5.26323,2.99219,1472546623.22000,220000000.00000
600211.00000,西藏药,74659338.18000,65001872.93000,18236514.64000,18298830.82000,0.14925,3.29668,4.52747,3.00807,608325276.77000,122600000.00000
600346.00000,冰山橡,222529837.93000,71874520.65000,21042399.68000,15952621.88000,0.15192,2.96655,5.12143,3.00839,530270936.82000,105000000.00000
600290.00000,苏 福,150539724.99000,45294624.54000,16279503.72000,12580077.07000,0.15156,2.61310,5.80028,3.00881,418107444.33000,83000000.00000
600831.00000,广电网,25409572.93000,15034311.39000,9934119.59000,9934119.59000,0.08926,1.05576,8.45511,3.01131,329893196.10000,111286663.15000
600568.00000,潜江制,81686840.60000,49065114.39000,21144824.84000,13867134.11000,0.19032,5.94937,3.19909,3.01253,460314776.92000,72860000.00000
600266.00000,北京城,1064117392.99000,154713089.00000,178393835.25000,142976587.19000,0.23829,2.52640,9.43218,3.01378,4744098498.98000,600000000.00000
600068.00000,葛 洲,2208482820.25000,365174886.52000,158816629.81000,147854762.63000,0.20948,4.61670,4.53756,3.01494,4904076136.60000,705800000.00000
600301.00000,南化股,449670334.94000,81657648.62000,27042997.01000,22936034.18000,0.12387,2.83106,4.37572,3.02156,759078500.87000,185148140.00000
600883.00000,富邦科,71184128.71000,24505436.14000,11081345.07000,9773885.25000,0.08877,2.30666,3.84855,3.03712,321813811.31000,110100000.00000
600865.00000,百大集,1014841836.60000,161157661.22000,56008990.90000,39987438.70000,0.14826,2.43067,6.09968,3.03796,1316261181.24000,269706320.00000
600566.00000,洪城股,113961205.12000,31529588.14000,20786290.73000,17701866.28000,0.16651,4.22897,3.93749,3.03816,582650722.58000,106308000.00000
600286.00000,国光瓷,359259705.88000,111782692.12000,34317740.67000,27928773.69000,0.29398,3.48955,8.42480,3.04165,918212654.52000,95000000.00000
600734.00000,实达电,2896863453.73000,490861332.26000,80434578.73000,51298942.32000,0.14591,1.64533,8.86867,3.04965,1682125515.06000,351558394.00000
600634.00000,海鸟发,182581517.00000,47591211.24000,40201717.45000,27935908.78000,0.32033,2.41637,13.25707,3.05704,913822448.60000,87207283.00000
600703.00000,天颐科,421729398.57000,42783999.53000,13179064.85000,13124406.38000,0.10981,1.31995,8.31945,3.06051,428830393.10000,119516464.00000
600076.00000,青鸟华,358575641.22000,166690612.84000,54563691.43000,48468197.63000,0.21597,2.93545,7.35746,3.08905,1569031761.60000,224416000.00000
600097.00000,华立科,114653885.06000,34303809.75000,11928597.24000,12225188.83000,0.10589,1.09843,9.64028,3.10263,394026083.43000,115449889.00000
600172.00000,黄河旋,283394490.85000,82980149.73000,34823084.36000,29539390.96000,0.11022,2.80859,3.92444,3.10347,951819303.01000,268000000.00000
600705.00000,北亚集,528022974.66000,180118402.41000,89734576.51000,75390439.95000,0.11542,2.61077,4.42123,3.12281,2414184288.75000,653137440.00000
600382.00000,广东明,358397608.04000,65554172.75000,48479411.40000,32825812.73000,0.19210,2.85711,6.72379,3.13591,1046770574.51000,170873300.00000
600228.00000,昌九股,337033952.58000,54072272.75000,29707856.23000,25721480.60000,0.08931,1.59322,5.60566,3.15170,816113726.41000,288000000.00000
600713.00000,南京医,1428644367.80000,225991830.50000,54614100.03000,36897819.53000,0.18993,2.23635,8.49331,3.15374,1169968610.04000,194260716.00000
600268.00000,国电南,545791668.66000,127221953.01000,31991131.89000,28463455.39000,0.24121,3.89008,6.20079,3.17433,896674910.53000,118000000.00000
600163.00000,福建南,1066334539.45000,232559185.06000,86616883.45000,82715432.93000,0.27035,3.68513,7.33649,3.17486,2605327775.84000,305946640.00000
600637.00000,广电信,2728596919.84000,258649093.02000,210483811.75000,203105195.59000,0.27252,4.62400,5.89361,3.17724,6392495276.60000,745284077.00000
600890.00000,长春长,322702981.31000,84989845.12000,20763478.67000,38449644.79000,0.07930,1.51700,5.22756,3.17756,1210036959.07000,484850997.00000
600696.00000,利嘉股,155193837.88000,75858297.09000,25501013.25000,25501013.25000,0.09734,1.34664,7.22850,3.18285,801200693.59000,261973500.00000
600723.00000,西单商,1575711349.73000,233546825.06000,62189710.02000,56483040.15000,0.13785,3.10483,4.44013,3.19895,1765675021.86000,409718038.00000
600639.00000,浦东金,397290031.92000,202734389.33000,119817147.40000,97430566.67000,0.13961,2.34833,5.94539,3.21093,3034338067.40000,697840000.00000
600257.00000,洞庭水,161812809.55000,57943983.07000,21474080.17000,18959575.05000,0.25972,5.74549,4.52042,3.21340,590015401.42000,73000000.00000
600707.00000,彩虹股,2422511497.90000,256111480.00000,103601618.83000,84419021.18000,0.20044,3.70889,5.40457,3.21357,2626950965.88000,421148800.00000
600193.00000,创兴科,115139550.04000,27924880.89000,24607543.77000,16352031.22000,0.09744,1.58484,6.14887,3.23461,505533116.61000,167800000.00000
600381.00000,白 唇,142992748.03000,48915732.15000,23680294.98000,19468512.37000,0.17698,2.98386,5.93147,3.25060,598919728.51000,110000000.00000
600173.00000,牡 丹,388819674.13000,102987413.23000,44196250.35000,37864396.90000,0.16462,2.66329,6.18138,3.25260,1164127267.64000,230000000.00000
600107.00000,美 尔,141107525.49000,45796188.04000,43940266.60000,36145055.53000,0.10040,2.38277,4.21371,3.25656,1109916408.35000,360000000.00000
600117.00000,西宁特,1238874914.31000,206590179.84000,101776693.91000,90042691.98000,0.15465,2.40561,6.42888,3.30400,2725266536.42000,582220000.00000
600187.00000,黑龙股,605910506.73000,135916513.77000,60516607.60000,65124146.97000,0.19901,2.31828,8.58479,3.31153,1966587432.89000,327225000.00000
600835.00000,上菱电,3844769510.00000,1281507343.03000,618143834.19000,246444551.36000,0.45802,5.04540,9.07810,3.31467,7434956073.10000,538057296.00000
600328.00000,兰太实,269137053.27000,132167790.98000,48095364.11000,39668698.74000,0.22975,3.67704,6.24850,3.32328,1193659693.10000,172652899.00000
600166.00000,福田汽,4112240063.73000,370341531.99000,119074438.91000,102840360.54000,0.36667,3.58496,10.22820,3.33959,3079435167.29000,280466000.00000
600585.00000,海螺水,2058348827.00000,737075015.00000,314873697.00000,202725978.00000,0.20613,2.24766,9.17095,3.34089,6068021182.00000,983480000.00000
600730.00000,中国高,1505759098.30000,131642038.23000,72791642.18000,45289502.25000,0.25939,2.11998,12.23548,3.34107,1355539521.53000,174600000.00000
600399.00000,抚顺特,1466607696.61000,184201111.97000,117907807.61000,100479068.13000,0.19322,2.70361,7.14706,3.34233,3006256050.21000,520000000.00000
600312.00000,平高电,493187635.97000,123956565.70000,52968599.29000,44107808.92000,0.24036,4.80552,5.00195,3.34632,1318099425.70000,183500000.00000
600277.00000,亿利科,226836440.86000,81635977.12000,37397262.35000,32561258.50000,0.20608,4.41222,4.67075,3.34780,972615229.14000,158000000.00000
600186.00000,莲花味,1387501387.29000,321966701.82000,147653862.94000,145409111.21000,0.21383,3.03685,7.04141,3.36158,4325624301.25000,680000000.00000
600419.00000,新疆天,160806047.44000,38714173.42000,16247586.18000,13569777.31000,0.16928,3.51082,4.82177,3.36388,403397127.37000,80160000.00000
600849.00000,上海医,5202034324.52000,697385291.63000,202340054.84000,145280748.02000,0.45944,4.76043,9.65139,3.38403,4293124466.05000,316207158.00000
900956.00000,东贝Ｂ,258197785.61000,55478355.93000,28488063.69000,24191371.67000,0.10294,1.65185,6.23194,3.43390,704487044.83000,235000000.00000
600086.00000,多佳股,248520324.08000,65603451.89000,38893580.71000,25987967.92000,0.07377,1.41104,5.22807,3.43503,756557120.27000,352281672.00000
600567.00000,山鹰纸,280946033.75000,49960244.52000,27364844.23000,23035062.34000,0.14352,2.05480,6.98466,3.45728,666276717.95000,160500000.00000
600843.00000,上工股,916259944.36000,195460439.66000,52582339.60000,45840041.89000,0.18156,1.99062,9.12121,3.47955,1317411199.55000,252466370.00000
600155.00000,宝硕股,1113408043.48000,189976428.19000,99652413.75000,72069675.15000,0.17471,1.91042,9.14532,3.50778,2054564431.93000,412500000.00000
600716.00000,耀华玻,425343333.06000,89782265.56000,39457057.25000,32470701.80000,0.10021,1.59475,6.28426,3.51484,923817512.69000,324000000.00000
600694.00000,大商股,1980522849.43000,319705826.88000,109973317.06000,88426585.95000,0.33116,4.59759,7.20301,3.52304,2509951718.38000,267016905.00000
600010.00000,钢联股,5581354214.80000,608512740.30000,400972493.27000,256658839.96000,0.20532,2.77883,7.38898,3.52972,7271355808.69000,1250000000.00000
600539.00000,狮头股,294766852.43000,101682097.59000,50824242.56000,37227836.97000,0.16186,3.43052,4.71825,3.54459,1050270596.53000,230000000.00000
600614.00000,胶带股,226115352.00000,62314924.72000,35131013.97000,28143109.35000,0.24443,1.77023,13.80835,3.55627,791366575.40000,115133378.00000
600654.00000,飞乐股,450910083.01000,70548125.65000,88942291.18000,78050192.12000,0.17738,2.76318,6.41963,3.56193,2191230156.59000,440001838.00000
600362.00000,江西铜,2995793128.00000,655348808.00000,301658839.00000,301434708.00000,0.11314,1.71649,6.59191,3.56300,8460148699.00000,2664038200.00000
600296.00000,兰州铝,1289764134.42000,177890840.05000,98322961.51000,89258510.45000,0.30256,4.06600,7.44139,3.56531,2503529450.61000,295004480.00000
600500.00000,中化国,6567157117.35000,363578996.63000,113708313.81000,90520787.43000,0.24291,3.87097,6.27520,3.58039,2528235310.26000,372650000.00000
600080.00000,金花股,156654609.49000,102393481.59000,53871359.67000,46594430.11000,0.20185,3.56960,5.65473,3.58182,1300859241.09000,230835200.00000
600680.00000,上海邮,990122658.23000,145131734.90000,68660656.03000,61437714.43000,0.20148,1.90057,10.60129,3.59307,1709895237.34000,304925337.00000
600149.00000,邢台轧,374038854.10000,86379478.93000,38510638.82000,33593972.52000,0.13189,2.03411,6.48423,3.59644,934090597.58000,254700000.00000
600390.00000,金瑞科,225675360.88000,42510501.00000,34432523.89000,31096642.01000,0.29143,6.43674,4.52776,3.60092,863575587.75000,106700000.00000
600386.00000,北京巴,952128416.22000,221436779.30000,120240791.34000,70762021.40000,0.28080,4.45051,6.30943,3.65264,1937282975.14000,252000000.00000
600719.00000,大连热,371980228.66000,101353760.09000,65036610.75000,54923767.72000,0.27149,3.31179,8.19788,3.65550,1502498085.07000,202299800.00000
600396.00000,金山股,104746408.56000,40670237.06000,23780156.71000,20680314.25000,0.15907,3.11268,5.11069,3.66750,563880864.57000,130000000.00000
600092.00000,精密股,153673056.91000,74878584.03000,47092036.09000,39555625.14000,0.15144,2.57674,5.87721,3.67138,1077405651.88000,261196200.00000
600061.00000,中纺投,671584832.14000,72480802.01000,33207925.85000,27121256.94000,0.09449,1.66940,5.66042,3.67757,737477843.88000,287012000.00000
600089.00000,特变电,1310460083.17000,268417534.22000,107434201.20000,82224261.39000,0.31686,3.18510,9.94847,3.69687,2224157492.88000,259490176.00000
600129.00000,太极集,1748970683.80000,731229536.41000,128415313.03000,101433126.93000,0.40155,3.93540,10.20369,3.71248,2732217297.01000,252600000.00000
600033.00000,福建高,303682633.31000,212802244.47000,298995098.12000,220276251.31000,0.32157,3.42693,9.38366,3.72410,5914877865.47000,685000000.00000
600121.00000,郑州煤,627956750.50000,202730541.31000,89540670.87000,76109570.25000,0.09396,1.50961,6.22430,3.72848,2041302159.35000,810000000.00000
600288.00000,大恒科,1347309834.96000,166685222.05000,68452209.85000,46736271.75000,0.33383,4.80735,6.94417,3.73298,1251984124.29000,140000000.00000
600797.00000,浙大网,1114304625.28000,190123169.02000,95036503.82000,84415558.04000,0.24710,2.77760,8.89644,3.73383,2260828025.23000,341614913.00000
600267.00000,海正药,575832307.45000,195448320.63000,58071776.89000,48542565.22000,0.19448,3.06411,6.34708,3.73714,1298921957.79000,249600000.00000
600736.00000,苏州高,573611309.45000,182034552.78000,117822017.37000,84858562.04000,0.18549,3.00385,6.17525,3.73787,2270241039.13000,457470000.00000
600303.00000,曙光股,348834007.22000,100632169.65000,52832026.54000,34727984.75000,0.21437,2.67917,8.00137,3.76501,922387595.75000,162000000.00000
600682.00000,南京新,1448689337.10000,258935501.40000,78496286.73000,62240477.32000,0.27036,3.58200,7.54790,3.76697,1652269033.63000,230208211.30000
600091.00000,明天科,631497434.86000,132631822.33000,77438103.76000,62818453.82000,0.27731,3.44474,8.05032,3.79416,1655661086.44000,226526000.00000
600676.00000,交运股,348855725.22000,124589059.28000,60175731.99000,50798718.71000,0.30065,5.54051,5.42643,3.81615,1331150333.43000,168961856.00000
600084.00000,新天国,853719547.88000,176485802.19000,83407577.46000,73565693.64000,0.31280,2.87927,10.86404,3.82403,1923776235.36000,235180400.00000
600003.00000,东北高,373905581.98000,272672567.75000,250711822.34000,191383905.22000,0.15775,2.41971,6.51943,3.82749,5000240724.85000,1213200000.00000
600740.00000,山西焦,623782160.48000,222474674.25000,68000932.93000,67139836.87000,0.33098,3.35440,9.86711,3.85821,1740180034.78000,202850000.00000
600248.00000,秦丰农,339538025.70000,80066112.93000,31716041.71000,27221968.87000,0.21131,3.95301,5.34574,3.87022,703370692.84000,128820000.00000
600558.00000,大 西,450435967.72000,103317018.89000,39681783.36000,25630684.82000,0.21358,3.82131,5.58941,3.87364,661669385.88000,120000000.00000
600466.00000,迪康药,94000109.62000,33618552.70000,28844160.69000,29114816.21000,0.22853,5.01994,4.55246,3.87398,751547889.41000,127400000.00000
600083.00000,PT红光,86057796.89000,19114953.50000,12165924.18000,8137864.00000,0.03538,0.00569,621.15095,3.88096,209686773.50000,230000000.00000
600028.00000,中国石,304347000000.00000,56349000000.00000,21651000000.00000,14018000000.00000,0.16168,1.60364,10.08206,3.89071,360294000000.00000,86702000000.00000
600619.00000,海立股,2558683838.67000,699690736.94000,245867057.34000,128065138.04000,0.33655,2.62046,12.84329,3.89519,3287778294.17000,380520000.00000
600632.00000,华联商,2546611652.34000,278498240.39000,103820112.75000,90273170.48000,0.21361,3.22271,6.62839,3.90128,2313938291.94000,422599861.00000
600130.00000,波导股,2622293289.84000,725836474.58000,126654014.81000,68134627.01000,0.42584,5.20341,8.18390,3.90808,1743431603.24000,160000000.00000
600235.00000,民丰特,316264289.20000,85198028.04000,49159884.35000,44924337.18000,0.25380,3.08902,8.21652,3.92341,1145031948.03000,177000000.00000
600741.00000,巴士股,2351465562.98000,645255040.01000,224962495.08000,172006581.53000,0.33164,2.75546,12.03577,3.93216,4374349398.00000,518654000.00000
600153.00000,厦门建,5983455880.19000,259319770.97000,163537720.83000,144969631.25000,0.48976,5.08881,9.62431,3.94021,3679234860.63000,296000000.00000
600332.00000,广州药,5334028710.18000,1148024745.29000,260137413.66000,146133840.61000,0.18021,2.67963,6.72526,3.95251,3697238505.79000,810900000.00000
600822.00000,物贸中,3184316798.50000,131867879.62000,32435689.77000,27511383.30000,0.10886,1.18534,9.18395,3.95493,695622129.97000,252720298.00000
600265.00000,景谷林,185817805.77000,55730126.95000,27664669.37000,22631007.82000,0.21553,2.94215,7.32572,4.00683,564810581.50000,105000000.00000
600897.00000,厦门机,180847382.16000,76089541.82000,61667681.93000,51489647.21000,0.19070,4.23768,4.50016,4.03635,1275649636.79000,270000000.00000
600388.00000,龙净环,351779383.48000,80931700.17000,41280308.65000,37134270.25000,0.22236,3.71024,5.99316,4.04621,917754437.62000,167000000.00000
600643.00000,爱建股,804166617.48000,144875175.94000,144570432.24000,130638966.63000,0.28357,4.35685,6.50869,4.04912,3226354322.01000,460687964.00000
600771.00000,东盛科,445672499.00000,362124742.00000,30106904.00000,40766696.00000,0.21813,1.78166,12.24340,4.05284,1005878992.00000,186886960.00000
600770.00000,综艺股,297125088.30000,85539685.81000,71668786.42000,41729092.24000,0.15455,2.17944,7.09136,4.05406,1029315420.17000,270000000.00000
600860.00000,北人股,699076375.57000,207047894.56000,75751678.32000,64281675.46000,0.16070,2.37782,6.75848,4.06504,1581331370.36000,400000000.00000
600056.00000,中技贸,2482811037.90000,60856591.59000,55290385.96000,49033921.46000,0.37617,4.22027,8.91345,4.06836,1205250421.23000,130350000.00000
900957.00000,凌云Ｂ,594113141.00000,110478962.00000,41609037.00000,46727893.00000,0.13389,1.76527,7.58473,4.07227,1147464707.00000,349000000.00000
600727.00000,鲁北化,642059234.00000,124797204.45000,156688222.83000,132481217.77000,0.34927,5.68028,6.14896,4.11661,3218212365.63000,379300000.00000
600635.00000,大众科,425339021.01000,90414475.70000,155230362.22000,128329660.41000,0.26949,2.43796,11.05420,4.12942,3107690587.67000,476181666.00000
600213.00000,亚星客,1019842172.55000,142158395.47000,57091354.38000,53264866.82000,0.28034,3.31989,8.44431,4.13994,1286608601.42000,190000000.00000
600070.00000,浙江富,202641322.31000,31511875.18000,18645565.80000,17789115.48000,0.23489,3.02316,7.76976,4.14812,428847378.73000,75733000.00000
600746.00000,江苏索,253953920.50000,38784354.60000,26368784.60000,24019322.03000,0.07838,1.20224,6.52005,4.15393,578231466.08000,306421452.00000
600229.00000,青岛碱,936122248.58000,211614693.78000,82995508.51000,67949774.73000,0.23023,2.83310,8.12679,4.15930,1633682629.29000,295126210.00000
600227.00000,赤 天,630644450.25000,40406335.81000,42128089.24000,37515717.97000,0.22068,4.24190,5.20240,4.16125,901548781.00000,170000000.00000
600501.00000,航天晨,441265538.18000,128253201.08000,40178214.74000,33009067.82000,0.26836,3.65701,7.33841,4.16389,792746435.66000,123000000.00000
600059.00000,古越龙,435513268.18000,163760075.02000,82678978.20000,71432630.93000,0.30684,4.81663,6.37046,4.16847,1713641040.89000,232800000.00000
600601.00000,方正科,3692870125.54000,359413638.04000,120015487.47000,100305043.56000,0.26873,1.57283,17.08605,4.19516,2390968339.73000,373249114.00000
600607.00000,上实联,1375417608.07000,309357651.54000,152437618.69000,101555626.95000,0.33132,4.50452,7.35542,4.19782,2419244774.61000,306512351.00000
600326.00000,西藏天,342566125.76000,61658042.36000,27038989.19000,23740493.87000,0.23740,3.74488,6.33945,4.20707,564299409.57000,100000000.00000
600133.00000,东湖高,475416974.00000,118401480.04000,59712784.60000,49173677.42000,0.17842,2.30548,7.73935,4.22408,1164127539.67000,275592200.00000
600252.00000,梧州中,189873619.75000,46859855.81000,30992350.12000,29071590.05000,0.22942,3.08320,7.44098,4.23635,686242226.65000,126717600.00000
600628.00000,新 世,1881094861.91000,329037712.56000,93969740.56000,78718891.84000,0.29621,3.07648,9.62824,4.24966,1852359538.00000,265752806.00000
600320.00000,振华港,2885460045.00000,321072098.00000,213603508.00000,191532232.00000,0.41956,3.95472,10.60925,4.28711,4467633868.00000,456500000.00000
600178.00000,东安动,1851434461.02000,396345520.64000,102858703.38000,90980561.67000,0.19689,3.09282,6.36615,4.29514,2118218985.40000,462080000.00000
600054.00000,黄山旅,398744553.00000,173420088.00000,75312842.00000,45812050.00000,0.15124,2.41306,6.26775,4.32234,1059890676.00000,302900000.00000
600308.00000,华泰股,714582177.72000,195260725.28000,139655374.16000,114240984.92000,0.59354,7.58869,7.82140,4.33333,2636332274.92000,192473308.00000
